Symbol,Trade,Date,Price,Ex. date,Ex. Price,% chg,Profit,% Profit,Contracts,Position value,Cum. Profit,# bars,Profit/bar,MAE,MFE,Scale In/Out
GCZ5,Long,7/21/2025 1:14:50 AM,3427.8,7/24/2025 2:26:00 AM,3437.4,0.28%,9.60,0.28%,1,3427.80,9.60,24,0.40,-0.07%,2.37%,0/0
GCZ5,Long,7/28/2025 9:48:03 PM,3372.4,7/28/2025 11:55:51 PM,3369.2,-0.09%,-3.20,-0.09%,1,3372.40,6.40,17,-0.19,-0.19%,0.09%,0/0
GCZ5,Long,7/29/2025 2:00:17 AM,3372.1,7/29/2025 9:50:57 PM,3378,0.17%,5.90,0.17%,1,3372.10,12.30,40,0.15,-0.04%,0.48%,0/0
GCZ5,Long,7/29/2025 10:27:04 PM,3386.4,7/29/2025 11:49:09 PM,3382.9,-0.10%,-3.50,-0.10%,1,3386.40,8.80,11,-0.32,-0.16%,0.03%,0/0
GCZ5,Long,7/30/2025 12:12:31 AM,3384.2,7/30/2025 12:56:36 AM,3380.6,-0.11%,-3.60,-0.11%,1,3384.20,5.20,4,-0.90,-0.11%,0.03%,0/0
GCZ5,Long,7/30/2025 1:14:55 AM,3385.1,7/30/2025 1:28:17 AM,3381.8,-0.10%,-3.30,-0.10%,1,3385.10,1.90,3,-1.10,-0.10%,0.02%,0/0
GCZ5,Long,7/30/2025 9:00:07 PM,3337.3,7/31/2025 6:01:27 PM,3342.2,0.15%,4.90,0.15%,1,3337.30,6.80,78,0.06,-0.06%,0.54%,0/0
GCZ5,Long,7/31/2025 9:18:14 PM,3340.5,7/31/2025 9:24:40 PM,3340.2,-0.01%,-0.30,-0.01%,1,3340.50,6.50,2,-0.15,-0.01%,0.07%,0/0
GCZ5,Long,7/31/2025 10:40:52 PM,3338.6,8/1/2025 2:39:23 AM,3343.6,0.15%,5.00,0.15%,1,3338.60,11.50,45,0.11,-0.05%,0.40%,0/0
GCZ5,Long,8/3/2025 6:00:00 PM,3420.3,8/3/2025 8:41:52 PM,3405.9,-0.42%,-14.40,-0.42%,1,3420.30,-2.90,34,-0.42,-0.44%,0.11%,0/0
